code,abbr,Name,State_name,value,Latitude,Longitude,returned address
532,AD,Adilabad,Telangana,13.26954709,19.6640624,78.5320107,"Adilabad, Telangana 504001, India"
146,AG,Agra,Uttar Pradesh,13.34480855,27.1766701,78.0080745,"Agra, Uttar Pradesh, India"
474,AH,Ahmadabad,Gujarat,6.334152317,23.022505,72.5713621,"Ahmedabad, Gujarat, India"
522,AH,Ahmadnagar,Maharashtra,10.06282193,19.0952075,74.7495916,"Ahmednagar, Maharashtra, India"
283,AI,Aizawl,Mizoram,0,23.727107,92.7176389,"Aizawl, Mizoram, India"
119,AJ,Ajmer,Rajasthan,15.06086598,26.4498954,74.6399163,"Ajmer, Rajasthan, India"
501,AK,Akola,Maharashtra,10.41840095,20.7002159,77.0081678,"Akola, Maharashtra, India"
598,AL,Alappuzha,Kerala,11.44568376,9.4980667,76.3388484,"Alappuzha, Kerala, India"
143,AL,Aligarh,Uttar Pradesh,27.78608717,27.8973944,78.0880129,"Aligarh, Uttar Pradesh, India"
465,AL,Alirajpur,Madhya Pradesh,6.175591462,22.3403431,74.4994517,"Alirajpur, Madhya Pradesh, India"
175,AH,Allahabad,Uttar Pradesh,19.07012825,25.4358011,81.846311,"Allahabad, Uttar Pradesh, India"
64,AL,Almora,Uttarakhand,3.771851195,29.5892407,79.646666,"Almora, Uttarakhand, India"
104,AL,Alwar,Rajasthan,15.08146446,27.5529907,76.6345735,"Alwar, Rajasthan, India"
70,AM,Ambala,Haryana,15.24261089,30.3781788,76.7766974,"Ambala, Haryana, India"
178,AN,Ambedkar Nagar,Uttar Pradesh,18.17557784,26.4683952,82.6915429,"Ambedkar Nagar, Uttar Pradesh, India"
503,AM,Amravati,Maharashtra,19.28719432,20.9374238,77.7795513,"Amravati, Maharashtra, India"
480,AM,Amreli,Gujarat,21.09114444,21.6031774,71.2220832,"Amreli, Gujarat 365601, India"
49,AM,Amritsar,Punjab,9.840780903,31.6339793,74.8722642,"Amritsar, Punjab, India"
482,AN,Anand,Gujarat,15.74630449,22.5645175,72.928871,"Anand, Gujarat, India"
553,AN,Anantapur,Andhra Pradesh,13.07132209,14.6818877,77.6005911,"Anantapur, Andhra Pradesh, India"
14,AN,Anantnag,Jammu & Kashmir,20.20780723,33.7311255,75.1487007,Anantnag
384,AN,Anugul,Orissa,24.18864189,20.8444033,85.1510818,"Angul, Odisha, India"
461,AP,Anuppur,Madhya Pradesh,8.556705021,23.1136554,81.697629,"Anuppur, Madhya Pradesh 484224, India"
209,AR,Araria,Bihar,3.238760991,26.1311375,87.445534,"Araria, Bihar, India"
616,AY,Ariyalur,Tamilnadu,16.16518346,11.1400585,79.0786281,"Ariyalur, Tamil Nadu, India"
240,AR,Arwal,Bihar,3.589962374,25.1643264,84.6688348,"Arwal, Bihar, India"
459,AS,Ashoknagar,Madhya Pradesh,11.01445914,24.5775148,77.7318495,"Ashoknagar, Madhya Pradesh, India"
162,AU,Auraiya,Uttar Pradesh,15.78201508,26.6869797,79.4703885,"Auraiya, Uttar Pradesh, India"
235,AU,Aurangabad,Bihar,8.598965463,19.8761653,75.3433139,"Aurangabad, Maharashtra, India"
515,AU,Aurangabad,Maharashtra,14.40509781,19.8761653,75.3433139,"Aurangabad, Maharashtra, India"
191,AZ,Azamgarh,Uttar Pradesh,24.65477784,26.0737044,83.1859458,"Azamgarh, Uttar Pradesh, India"
2,BD,Badgam,Jammu & Kashmir,35.53058395,33.9348549,74.6400432,Budgam
556,BK,Bagalkot,Karnataka,6.755383775,16.1725355,75.6557206,"Bagalkot, Karnataka, India"
63,BA,Bageshwar,Uttarakhand,1.881507361,29.8403606,79.769426,"Bageshwar, Uttarakhand 263642, India"
139,BG,Baghpat,Uttar Pradesh,27.95752727,28.9421618,77.2261452,"Baghpat, Uttar Pradesh 250609, India"
180,BH,Bahraich,Uttar Pradesh,22.61843015,27.5708377,81.5980246,"Bahraich, Uttar Pradesh, India"
324,BK,Baksa,Assam,11.90327079,26.6935448,91.5983959,"Baksa, Assam, India"
457,BL,Balaghat,Madhya Pradesh,7.312695907,21.812876,80.1838293,"Balaghat, Madhya Pradesh, India"
393,BL,Balangir,Orissa,22.61253356,20.7074234,83.4842725,"Balangir, Odisha, India"
377,BW,Baleshwar,Orissa,57.86697775,21.4869337,86.9246005,"Balasore, Odisha, India"
193,BL,Ballia,Uttar Pradesh,14.34328444,25.8307174,84.1857115,"Ballia, Uttar Pradesh, India"
182,BP,Balrampur,Uttar Pradesh,14.49178909,27.4308339,82.3017728,"Balrampur, Uttar Pradesh, India"
469,BK,Banas Kantha,Gujarat,17.27348065,24.3454739,71.7622481,"Banaskantha, Gujarat, India"
170,BN,Banda,Uttar Pradesh,12.21011331,25.4796224,80.3380213,"Banda, Uttar Pradesh 210001, India"
9,BPR,Bandipore,Jammu & Kashmir,34.83397581,34.5052269,74.6868815,Bandipora
572,BN,Bangalore,Karnataka,10.77684876,12.9715987,77.5945627,"Bengaluru, Karnataka, India"
583,BR,Bangalore Rural,Karnataka,34.43759,13.2846993,77.6077865,"Bangalore Rural, Karnataka, India"
225,BA,Banka,Bihar,10.06702009,24.7757005,86.8220341,"Banka, Bihar, India"
339,BN,Bankura,West Bengal,20.99300632,23.164543,87.0624261,"Bankura, West Bengal, India"
125,BN,Banswara,Rajasthan,9.662389394,23.5461394,74.4349761,"Banswara, Rajasthan 327001, India"
176,BB,Barabanki,Uttar Pradesh,20.05980926,26.995506,81.2518833,"Barabanki, Uttar Pradesh, India"
8,BR,Baramula,Jammu & Kashmir,25.28870411,34.1595145,74.3587473,Baramulla
128,BR,Baran,Rajasthan,13.80162011,25.1011438,76.5131637,"Baran, Rajasthan, India"
335,BR,Barddhaman,West Bengal,18.26159372,23.2324214,87.8614793,"Bardhaman, West Bengal, India"
150,BR,Bareilly,Uttar Pradesh,13.40629207,28.3670355,79.4304381,"Bareilly, Uttar Pradesh, India"
370,BR,Bargarh,Orissa,50.19189809,21.3425839,83.624201,"Bargarh, Odisha, India"
115,BM,Barmer,Rajasthan,18.76600335,25.7531537,71.4180622,"Barmer, Rajasthan 344001, India"
54,BNL,Barnala,Punjab,10.68297491,30.3819446,75.5467979,"Barnala, Punjab, India"
303,BA,Barpeta,Assam,6.817932219,26.3304209,91.0040547,"Barpeta, Assam, India"
441,BR,Barwani,Madhya Pradesh,10.45544314,22.0363157,74.903339,"Barwani, Madhya Pradesh 451551, India"
414,BA,Bastar,Chhattisgarh,9.969579656,19.1071317,81.9534815,"Bastar, Chhattisgarh, India"
185,BS,Basti,Uttar Pradesh,38.51547436,26.8176796,82.7633133,"Basti, Uttar Pradesh, India"
46,BA,Bathinda,Punjab,8.70996201,30.210994,74.9454745,"Bathinda, Punjab, India"
391,BD,Baudh,Orissa,17.46070604,20.8418205,84.3200184,"Baudhgarh, Odisha 762014, India"
222,BE,Begusarai,Bihar,4.921325779,25.416675,86.1293792,"Begusarai, Bihar, India"
555,BG,Belgaum,Karnataka,6.259858178,15.8496953,74.4976741,"Belgaum, Karnataka, India"
565,BL,Bellary,Karnataka,16.58732893,15.1393932,76.9214428,"Ballari, Karnataka, India"
447,BE,Betul,Madhya Pradesh,11.66271625,21.9671753,77.7452081,"Betul, Madhya Pradesh, India"
378,BH,Bhadrak,Orissa,16.40004859,21.0582737,86.4958396,"Bhadrak, Odisha, India"
224,BG,Bhagalpur,Bihar,89.45389474,25.3478004,86.9824288,"Bhagalpur, Bihar, India"
506,BH,Bhandara,Maharashtra,7.31379766,21.0736452,79.8296743,"Bhandara, Maharashtra, India"
105,BP,Bharatpur,Rajasthan,22.49238953,27.216981,77.489515,"Bharatpur, Rajasthan, India"
488,BR,Bharuch,Gujarat,10.97858891,21.7051358,72.9958748,"Bharuch, Gujarat, India"
481,BV,Bhavnagar,Gujarat,21.08135601,21.7644725,72.1519304,"Bhavnagar, Gujarat, India"
122,BW,Bhilwara,Rajasthan,16.80158338,25.321377,74.586953,"Bhilwara, Rajasthan, India"
420,BD,Bhind,Madhya Pradesh,12.29532503,26.4450034,78.7476208,"Bhind, Madhya Pradesh, India"
81,BH,Bhiwani,Haryana,27.43806001,28.7751693,75.9927652,"Bhiwani, Haryana, India"
231,BJ,Bhojpur,Bihar,7.990376802,25.466155,84.5222189,"Bhojpur, Bihar, India"
444,BP,Bhopal,Madhya Pradesh,5.015054442,23.2599333,77.412615,"Bhopal, Madhya Pradesh, India"
523,BI,Bid,Maharashtra,12.74482611,36.991475,-95.622884,"715 Seminole St, South Coffeyville, OK 74072, USA"
558,BD,Bidar,Karnataka,10.35519286,17.9148799,77.5046101,"Bidar, Karnataka, India"
417,BJ,Bijapur,Chhattisgarh,7.902676018,16.8301708,75.710031,"Vijayapura, Karnataka, India"
557,BJ,Bijapur,Karnataka,61.14876778,16.8301708,75.710031,"Vijayapura, Karnataka, India"
134,BI,Bijnor,Uttar Pradesh,14.80240247,29.3724422,78.1358472,"Bijnor, Uttar Pradesh 246701, India"
101,BI,Bikaner,Rajasthan,18.03093737,28.0229348,73.3119159,"Bikaner, Rajasthan, India"
406,BI,Bilaspur,Chhattisgarh,2.404989584,22.0796251,82.1391412,"Bilaspur, Chhattisgarh, India"
30,BI,Bilaspur,Himachal Pradesh,12.92222002,22.0796251,82.1391412,"Bilaspur, Chhattisgarh, India"
334,BI,Birbhum,West Bengal,19.82409796,23.8401675,87.6186379,"Birbhum, West Bengal, India"
275,BI,Bishnupur,Manipur,0,23.0678795,87.3165222,"Bishnupur, West Bengal 722122, India"
355,BO,Bokaro,Jharkhand,6.047528766,23.6692956,86.151112,"Bokaro Steel City, Jharkhand, India"
319,BO,Bongaigaon,Assam,13.34454064,26.5009992,90.5352356,"Bongaigaon, Assam, India"
149,BD,Budaun,Uttar Pradesh,17.18462444,28.0311101,79.1271229,"Budaun, Uttar Pradesh 243601, India"
142,BU,Bulandshahar,Uttar Pradesh,21.82917039,28.406963,77.8498292,"Bulandshahr, Uttar Pradesh 203001, India"
500,BU,Buldana,Maharashtra,20.69553772,20.4560976,76.3637285,"Buldhana, Maharashtra, India"
121,BU,Bundi,Rajasthan,16.94562816,25.4305144,75.6499025,"Bundi, Rajasthan 323001, India"
467,BU,Burhanpur,Madhya Pradesh,44.15667015,21.3193875,76.2224273,"Burhanpur, Madhya Pradesh 450331, India"
232,BU,Buxar,Bihar,9.127659475,25.5647103,83.9777482,"Buxar, Bihar, India"
316,CA,Cachar,Assam,2.740961306,24.7821253,92.8577105,"Cachar, Assam, India"
95,CD,Central,Delhi,36.93845308,36.1029229,-95.89249,"7451 E 42nd Pl, Tulsa, OK 74145, USA"
578,CJ,Chamarajanagar,Karnataka,15.82792168,11.9261471,76.9437312,"Chamarajanagar, Karnataka 571313, India"
23,CH,Chamba,Himachal Pradesh,7.131848655,32.5533633,76.1258083,"Chamba, Himachal Pradesh, India"
57,CL,Chamoli,Uttarakhand,2.837042428,30.2937439,79.560344,"Chamoli, Uttarakhand, India"
65,CP,Champawat,Uttarakhand,3.681907814,29.3360974,80.0910275,"Champawat, Uttarakhand 262523, India"
284,CH,Champhai,Mizoram,0,23.4565708,93.3281929,"Champhai, Mizoram 796321, India"
196,CD,Chandauli,Uttar Pradesh,19.25995875,25.1793639,83.2934086,"Chandauli, Uttar Pradesh, India"
280,CD,Chandel,Manipur,0.159520606,24.1827492,94.1513764,"Chandel, Manipur, India"
55,CH,Chandigarh,Chandigarh,7.511487991,30.7333148,76.7794179,"Chandigarh, India"
509,CH,Chandrapur,Maharashtra,6.597538365,19.9704597,79.3014845,"Chandrapur, Maharashtra, India"
253,CH,Changlang,Arunachal Pradesh,0,27.7421763,96.642433,"Changlang, Arunachal Pradesh 792102, India"
347,CH,Chatra,Jharkhand,11.24859285,24.1526331,84.8567932,"Chatra, Jharkhand, India"
603,CH,Chennai,Tamilnadu,4.384156435,13.0826802,80.2707184,"Chennai, Tamil Nadu, India"
425,CT,Chhatarpur,Madhya Pradesh,22.2444145,24.9163562,79.5811827,"Chhatarpur, Madhya Pradesh 471001, India"
455,CN,Chhindwara,Madhya Pradesh,12.07409937,22.057437,78.9381729,"Chhindwara, Madhya Pradesh 480001, India"
582,CK,Chikkaballapura,Karnataka,42.96934756,13.432366,77.7280396,"Chikkaballapura, Karnataka, India"
570,CK,Chikmagalur,Karnataka,22.16684052,13.315258,75.7754018,"Chickmagaluru, Karnataka, India"
320,CH,Chirang,Assam,8.980384186,26.6539048,90.6393702,"Chirang, Assam, India"
566,CT,Chitradurga,Karnataka,14.96393999,14.2305594,76.3984537,"Chitradurga, Karnataka, India"
171,CT,Chitrakoot,Uttar Pradesh,12.88354693,25.1788154,80.8654534,"Chitrakoot, Madhya Pradesh, India"
126,CT,Chittaurgarh,Rajasthan,19.61163942,24.8887435,74.6269216,"Chittorgarh, Rajasthan, India"
554,CH,Chittoor,Andhra Pradesh,26.99719027,13.217176,79.1003289,"Chittoor, Andhra Pradesh, India"
274,CC,Churachandpur,Manipur,0,24.2993576,93.2583626,"Churachandpur, Manipur, India"
102,CR,Churu,Rajasthan,15.88980298,28.2925364,74.9707262,"Churu, Rajasthan 331001, India"
632,CO,Coimbatore,Tamilnadu,8.22979458,11.0168445,76.9558321,"Coimbatore, Tamil Nadu, India"
617,CU,Cuddalore,Tamilnadu,17.02665552,11.7480419,79.7713687,"Cuddalore, Tamil Nadu, India"
381,CU,Cuttack,Orissa,18.32293758,20.462521,85.8829895,"Cuttack, Odisha, India"
496,DN,Dadra & Nagar Haveli,Dadra & Nagar Haveli,6.322208613,20.1808672,73.0169135,"Dadra and Nagar Haveli, India"
416,DA,Dakshin Bastar Dantewada,Chhattisgarh,18.74866483,18.8456296,81.3839326,"Dantewada, Chhattisgarh, India"
331,DD,Dakshin Dinajpur,West Bengal,16.88564413,25.3715308,88.556531,"Dakshin Dinajpur, West Bengal, India"
575,DK,Dakshina Kannada,Karnataka,5.144404634,12.8437814,75.2479061,"Dakshina Kannada, Karnataka, India"
495,DA,Daman,Daman & Diu,4.142844439,20.3973736,72.8327991,"Daman, Daman and Diu, India"
428,DA,Damoh,Madhya Pradesh,12.49625263,23.8380986,79.4421731,"Damoh, Madhya Pradesh 470661, India"
215,DA,Darbhanga,Bihar,3.674520018,26.111868,85.896004,"Darbhanga, Bihar, India"
327,DA,Darjiling,West Bengal,6.752135965,27.0360066,88.2626751,"Darjeeling, West Bengal, India"
325,DA,Darrang,Assam,346.9326871,26.4522876,92.027319,"Darrang, Assam, India"
422,DT,Datia,Madhya Pradesh,15.30211477,25.6845378,78.5660852,"Datia, Madhya Pradesh, India"
109,DA,Dausa,Rajasthan,15.2434305,26.8931931,76.3375284,"Dausa, Rajasthan 303303, India"
567,DA,Davanagere,Karnataka,15.30251653,14.4644085,75.921758,"Davanagere, Karnataka, India"
373,DE,Debagarh,Orissa,22.28017407,21.5383136,84.7289442,"Deogarh, Odisha 768108, India"
60,DD,Dehradun,Uttarakhand,5.520146827,30.3164945,78.0321918,"Dehradun, Uttarakhand, India"
350,DE,Deoghar,Jharkhand,13.03689565,24.4763201,86.6913222,"Deoghar, Jharkhand, India"
190,DE,Deoria,Uttar Pradesh,12.56100558,26.5024286,83.7791283,"Deoria, Uttar Pradesh, India"
437,DE,Dewas,Madhya Pradesh,9.742184477,22.9622672,76.0507949,"Dewas, Madhya Pradesh, India"
291,DH,Dhalai,Tripura,3.772836634,23.8466982,91.9099238,"Dhalai, Tripura, India"
412,DH,Dhamtari,Chhattisgarh,10.68417479,20.7014999,81.5541579,"Dhamtari, Chhattisgarh, India"
354,DH,Dhanbad,Jharkhand,7.41594204,23.7956531,86.4303859,"Dhanbad, Jharkhand, India"
438,DH,Dhar,Madhya Pradesh,130.8833911,22.6012922,75.3024655,"Dhar, Madhya Pradesh 454001, India"
630,DH,Dharmapuri,Tamilnadu,10.89562748,12.1065271,78.1361409,"Dharmapuri, Tamil Nadu, India"
562,DH,Dharwad,Karnataka,6.847776124,15.4589236,75.007808,"Dharwad, Karnataka, India"
106,DH,Dhaulpur,Rajasthan,17.70221033,26.7025181,77.893391,"Dholpur, Rajasthan, India"
308,DM,Dhemaji,Assam,11.4525901,27.4811106,94.5572847,"Dhemaji, Assam 787057, India"
383,DH,Dhenkanal,Orissa,21.8685106,20.8424388,85.4375574,"Dhenkanal, Odisha, India"
301,DB,Dhubri,Assam,4.645357362,26.0206982,89.9743463,"Dhubri, Assam, India"
498,DH,Dhule,Maharashtra,12.55179529,20.9042201,74.7748979,"Dhule, Maharashtra, India"
257,UD,Dibang Valley,Arunachal Pradesh,0,28.8128767,96.1526985,Dibang Valley
310,DI,Dibrugarh,Assam,3.26011151,27.4728327,94.9119621,"Dibrugarh, Assam, India"
315,NC,Dima Hasao,Assam,3.885998263,25.3478004,93.0175712,"Dima Hasao, Assam, India"
265,DI,Dimapur,Nagaland,0.018478872,25.8629885,93.7536663,"Dimapur, Nagaland, India"
612,DI,Dindigul,Tamilnadu,1.702955169,10.3673123,77.9802906,"Dindigul, Tamil Nadu, India"
453,DI,Dindori,Madhya Pradesh,10.547547,22.8457457,81.0754657,"Dindori, Madhya Pradesh, India"
494,DI,Diu,Daman & Diu,6.56757691,20.7144094,70.9873719,"Diu, Daman and Diu 362520, India"
16,DO,Doda,Jammu & Kashmir,1.883220795,33.0469201,75.6208088,Doda
485,DA,Dohad,Gujarat,2.999878707,34.0688519,-118.4041477,"8631 W 3rd St Suite 635E, Los Angeles, CA 90048, USA"
362,DU,Dumka,Jharkhand,13.79402199,24.2854664,87.2419299,"Dumka, Jharkhand, India"
124,DU,Dungarpur,Rajasthan,12.62682276,23.841668,73.7146623,"Dungarpur, Rajasthan 314001, India"
409,DU,Durg,Chhattisgarh,12.06116741,21.1904494,81.2849169,"Durg, Chhattisgarh, India"
93,ED,East,Delhi,0.447539585,37.09024,-95.712891,"Independence, KS 67301, USA"
204,EC,East Champaran,Bihar,5.186129819,26.6098139,84.8567932,"Purvi Champaran, Bihar, India"
244,ES,East District,Sikkim,15.77315989,37.2237972,-95.7034662,"300 E Main St, Independence, KS 67301, USA"
294,EG,East Garo Hills,Meghalaya,0.553603614,25.5671692,90.5257823,"East Garo Hills, Meghalaya, India"
545,EG,East Godavari,Andhra Pradesh,17.66293593,17.32125,82.0407137,"East Godavari, Andhra Pradesh, India"
247,EK,East Kameng,Arunachal Pradesh,0,27.4231261,93.0175712,East Kameng
298,EK,East Khasi Hills,Meghalaya,2.351311625,25.3681768,91.7538817,"East Khasi Hills, Meghalaya, India"
466,EN,East Nimar,Madhya Pradesh,12.40705585,21.8802526,76.6412712,"Khandwa, Madhya Pradesh, India"
251,ES,East Siang,Arunachal Pradesh,0,28.1097051,95.1432068,"East Siang, Arunachal Pradesh, India"
595,ER,Ernakulam,Kerala,5.071612497,9.9816358,76.2998842,"Ernakulam, Kerala, India"
610,ER,Erode,Tamilnadu,7.344085296,11.3410364,77.7171642,"Erode, Tamil Nadu, India"
201,ET,Etah,Uttar Pradesh,21.88359407,27.5587505,78.662567,"Etah, Uttar Pradesh, India"
161,EW,Etawah,Uttar Pradesh,18.51676244,26.8117116,79.0046898,"Etawah, Uttar Pradesh, India"
177,FZ,Faizabad,Uttar Pradesh,25.25176083,26.7732476,82.1441643,"Faizabad, Uttar Pradesh, India"
88,FR,Faridabad,Haryana,6.565056834,28.4089123,77.3177894,"Faridabad, Haryana, India"
45,FR,Faridkot,Punjab,9.211216697,30.593204,74.8273184,"Faridkot, Punjab, India"
159,GR,Farrukhabad,Uttar Pradesh,17.58695611,27.3826126,79.5940544,"Farrukhabad, Uttar Pradesh, India"
78,FT,Fatehabad,Haryana,18.23014806,29.5077159,75.4519516,"Fatehabad, Haryana 125050, India"
40,FT,Fatehgarh Sahib,Punjab,16.42387151,30.6479174,76.3897733,"Fatehgarh Sahib, Punjab, India"
172,FT,Fatehpur,Uttar Pradesh,18.18148669,25.8499808,80.8986502,"Fatehpur, Uttar Pradesh, India"
147,FI,Firozabad,Uttar Pradesh,33.23051082,27.1591961,78.3957331,"Firozabad, Uttar Pradesh, India"
43,FI,Firozpur,Punjab,12.80534865,30.9331348,74.6224755,"Ferozepur, Punjab, India"
561,GA,Gadag,Karnataka,8.072742985,15.4026326,75.6208088,"Gadag, Karnataka, India"
508,GA,Gadchiroli,Maharashtra,7.615509506,19.4968732,80.2767327,"Gadchiroli, Maharashtra, India"
389,GP,Gajapati,Orissa,19.45425628,19.1912221,84.1857115,"Gajapati, Odisha, India"
11,GB,Ganderbal,Jammu & Kashmir,66.86928047,34.2164955,74.7719431,Ganderbal 191201
473,GA,Gandhinagar,Gujarat,14.69944739,23.2156354,72.6369415,"Gandhinagar, Gujarat, India"
99,GA,Ganganagar,Rajasthan,27.87014617,29.9038399,73.8771901,"Sri Ganganagar, Rajasthan 335001, India"
388,GN,Ganjam,Orissa,14.02367959,19.387389,85.0515413,"Ganjam, Odisha 761026, India"
346,GA,Garhwa,Jharkhand,11.25504996,24.1084558,83.6773928,"Garhwa, Jharkhand, India"
61,PG,Garhwal,Uttarakhand,6.565095865,29.8687682,78.8382644,"Pauri Garhwal, Uttarakhand, India"
141,GB,Gautam Buddha Nagar,Uttar Pradesh,8.412641108,28.338333,77.6077865,"Gautam Buddh Nagar, Uttar Pradesh, India"
236,GA,Gaya,Bihar,14.24870053,24.7913957,85.0002336,"Gaya, Bihar, India"
140,GZ,Ghaziabad,Uttar Pradesh,28.27125935,28.6691565,77.4537578,"Ghaziabad, Uttar Pradesh, India"
195,GP,Ghazipur,Uttar Pradesh,55.79835526,25.5840419,83.5770202,"Ghazipur, Uttar Pradesh 233001, India"
349,GI,Giridih,Jharkhand,10.60857731,24.19135,86.2996368,"Giridih, Jharkhand, India"
302,GP,Goalpara,Assam,2.524343299,26.0875755,90.563609,"Goalpara, Assam, India"
351,GO,Godda,Jharkhand,10.29042649,24.7850676,87.3016132,"Godda, Jharkhand, India"
313,GG,Golaghat,Assam,1.610290865,26.5238515,93.962337,"Golaghat, Assam, India"
183,GN,Gonda,Uttar Pradesh,17.06009955,27.0374187,81.9534815,"Gonda, Uttar Pradesh, India"
507,GO,Gondiya,Maharashtra,10.44304491,21.4624491,80.2209773,"Gondia, Maharashtra, India"
217,GO,Gopalganj,Bihar,10.47106727,26.4685472,84.4433318,"Gopalganj, Bihar, India"
188,GR,Gorakhpur,Uttar Pradesh,13.72943967,29.4438165,75.6702647,"Gorakhpur, Haryana 125047, India"
579,GU,Gulbarga,Karnataka,8.429950053,17.329731,76.8342957,"Kalaburagi, Karnataka, India"
366,GU,Gumla,Jharkhand,8.342656599,23.0441295,84.5379455,"Gumla, Jharkhand 835207, India"
458,GU,Guna,Madhya Pradesh,12.91885183,24.6455069,77.2864879,"Guna, Madhya Pradesh, India"
548,GU,Guntur,Andhra Pradesh,10.99571526,16.3066525,80.4365402,"Guntur, Andhra Pradesh, India"
35,GU,Gurdaspur,Punjab,13.22398984,32.0419424,75.4053367,"Gurdaspur, Punjab 143521, India"
86,GU,Gurgaon,Haryana,13.73650319,28.4594965,77.0266383,"Gurugram, Haryana, India"
421,GW,Gwalior,Madhya Pradesh,10.01114153,26.2182871,78.1828308,"Gwalior, Madhya Pradesh, India"
318,HA,Hailakandi,Assam,4.586710673,24.4548506,92.5792482,"Hailakandi, Assam, India"
28,HA,Hamirpur,Himachal Pradesh,12.43051402,31.6861745,76.5213092,"Hamirpur, Himachal Pradesh, India"
168,HM,Hamirpur,Uttar Pradesh,96.81200084,31.6861745,76.5213092,"Hamirpur, Himachal Pradesh, India"
100,HA,Hanumangarh,Rajasthan,25.14858916,29.5815012,74.3294199,"Hanumangarh Town, Rajasthan 335513, India"
341,HR,Haora,West Bengal,7.455213154,22.5957689,88.2636394,"Howrah, West Bengal, India"
448,HA,Harda,Madhya Pradesh,5.688341967,22.3355446,77.0996085,"Harda, Madhya Pradesh 461331, India"
155,HR,Hardoi,Uttar Pradesh,16.7030513,27.3986345,80.1316927,"Hardoi, Uttar Pradesh, India"
68,HA,Hardwar,Uttarakhand,7.091538291,29.9456906,78.1642478,"Haridwar, Uttarakhand, India"
574,HS,Hassan,Karnataka,28.53546541,13.0752578,76.1783739,"Hassan, Karnataka, India"
564,HV,Haveri,Karnataka,11.10869092,14.7959027,75.3971254,"Haveri, Karnataka 581110, India"
360,HA,Hazaribagh,Jharkhand,12.39669183,23.9966213,85.3691068,"Hazaribagh, Jharkhand, India"
512,HI,Hingoli,Maharashtra,12.47637693,19.5781428,77.1024902,"Hingoli, Maharashtra, India"
80,HI,Hisar,Haryana,28.23448864,29.1491875,75.7216527,"Hisar, Haryana, India"
449,HO,Hoshangabad,Madhya Pradesh,4.690860756,22.744108,77.736967,"Hoshangabad, Madhya Pradesh, India"
38,HO,Hoshiarpur,Punjab,12.78184826,31.5143178,75.911483,"Hoshiarpur, Punjab, India"
338,HG,Hugli,West Bengal,11.88571781,32.9616817,-117.0930289,"13400 Sabre Springs Pkwy #100, San Diego, CA 92127, USA"
536,HY,Hyderabad,Telangana,3.668479605,17.385044,78.486671,"Hyderabad, Telangana, India"
596,ID,Idukki,Kerala,5.254406325,9.9188973,77.1024902,"Idukki, Kerala, India"
278,EI,Imphal East,Manipur,0,24.7806536,93.9674371,"Imphal East, Manipur, India"
277,WI,Imphal West,Manipur,0,24.7827837,93.8858955,"Imphal West, Manipur, India"
